Field Name,Full Field Name,Description,Notes,Type,Example,,,,,,
LOAN_ID,Loan Identifier,A unique identifier for the mortgage loan.,,ALPHA-NUMERIC,100000040778,,,,,,
LAST_DTE,Last Date,The most recent month and year available for the mortgage or the disposition date of the mortgage.,,DATE,2020-10-01,,,,,,
LAST_STAT,Last Status,"A code indicating the reason the loan's balance was reduced to zero or experienced a credit event, if applicable.","C = Mortgage In Progress
P = Prepaid or Matured
T =  Third Party Sale
S = Short Sale
R = Repurchased
F = Deed-in-Lieu; REO Disposition
N = Notes Sales
L = Reperforming Loan Sale
D = Deliquent",ALPHA-NUMERIC,P,,,,,,
ORIG_CHN,Channel,The origination channel used by the party that delivered the loan to the issuer.,Retail = R; Correspondent = C; Broker = B,ALPHA-NUMERIC,B,,,,,,
SELLER,Seller Name,The name of the entity that delivered the mortgage loan.,"For sellers that represent less than one percent of volume within a given acquisition quarter as represented by the original unpaid principal balance, ""Other"" will be displayed in this field.",ALPHA-NUMERIC,"Amerihome Mortgage Company, Llc",,,,,,
SERVICER,Servicer Name,The name of the entity that serves as the primary servicer of the mortgage loan.,"For activity periods prior to December 2001, Servicer Name will be blank since the servicer information for this period is unavailable. ",ALPHA-NUMERIC,"Lakeview Loan Servicing, Llc",,,,,,
orig_rt,Original Interest Rate,The original interest rate on a mortgage loan as identified in the original mortgage note.,,NUMERIC,3.875,,,,,,
LAST_RT,Current Interest Rate,The rate of interest in effect for the most recent periodic installment due.,"For a mortgage loan that has been modified, this value will be updated to reflect the modified terms, if applicable.",NUMERIC,3.875,,,,,,
orig_amt,Original UPB,The dollar amount of the loan as stated on the note at the time the loan was originated.,Values disclosed will be rounded.,NUMERIC,238000,,,,,,
ORIG_VAL,Original Value,The original value of the property.,,NUMERIC,457692.31,,,,,,
LAST_UPB,Current Actual UPB,"The current actual outstanding unpaid principal balance of a mortgage loan, reflective of payments actually received from the related borrower.","Due to borrower privacy considerations, this value will be masked for the first six months of the life of the loan.",NUMERIC,92926.38,,,,,,
orig_trm,Original Loan Term,"For fixed-rate, adjustable-rate and Interest-only mortgages, the number of months in which regularly scheduled borrower payments are due at the time the loan was originated.",,NUMERIC,360,,,,,,
ORIG_DTE,Origination Date,The origination date of each mortgage.,,DATE,2016-06-01,,,,,,
FRST_DTE,First Payment Date,The date of the first scheduled mortgage loan payment to be made by the borrower under the terms of the mortgage loan documents.,,DATE,2016-08-01,,,,,,
oltv,Original Loan to Value Ratio (LTV),"The ratio, expressed as a percentage, obtained by dividing the amount of the loan at origination by the value of the property.",,NUMERIC,52,,,,,,
ocltv,Original Combined Loan to Value Ratio (CLTV),"The ratio, expressed as a percentage, obtained by dividing the amount of all known outstanding loans at origination by the value of the property.",,NUMERIC,52,,,,,,
num_bo,Number of Borrowers,The number of individuals obligated to repay the mortgage loan.,,NUMERIC,1,,,,,,
